"czesc";"level";"czesc_orig";"dzial";"rozdzial";"tresc";"pozycja";"total";"dot_sub";"swiad_fiz";"wyd_jednostek";"wyd_majatk";"wyd_dlug";"sw_eu";"wspolfin_eu"
"15";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;45143;;93;45050;;;;
"15/01";0;"15/01";;;"Ministerstwo Sprawiedliwości";1;193116;;6922;94694;91500;;;
"15/01";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;6922;;6922;;;;;
"15/01";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;6922;;6922;;;;;
"15/01";1;;755;;"Wymiar sprawiedliwości";4;183796;;;92296;91500;;;
"15/01";2;;;75502;"Jednostki sądownictwa powszechnego";5;183796;;;92296;91500;;;
"15/01";1;;801;;"Oświata i wychowanie";6;2398;;;2398;;;;
"15/01";2;;;80144;"Inne formy kształcenia osobno niewymienione";7;2398;;;2398;;;;
"15/02";0;"15/02";;;"Sąd Apelacyjny w Warszawie";1;708561;;54163;640378;;;;
"15/02";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;22743;;22743;;;;;
"15/02";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;22743;;22743;;;;;
"15/02";1;;755;;"Wymiar sprawiedliwości";4;680386;;31409;634957;;;;
"15/02";2;;;75502;"Jednostki sądownictwa powszechnego";5;668840;;31409;623411;;;;
"15/02";2;;;75595;"Pozostała działalność";6;11546;;;11546;;;;
"15/02";1;;801;;"Oświata i wychowanie";7;5432;;11;5421;;;;
"15/02";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;5432;;11;5421;;;;
"15/03";0;"15/03";;;"Sąd Apelacyjny w Katowicach";1;683152;;46948;614095;22109;;;
"15/03";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;19655;;19655;;;;;
"15/03";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;19655;;19655;;;;;
"15/03";1;;755;;"Wymiar sprawiedliwości";4;658370;;27285;608976;22109;;;
"15/03";2;;;75502;"Jednostki sądownictwa powszechnego";5;652063;;27285;602669;22109;;;
"15/03";2;;;75595;"Pozostała działalność";6;6307;;;6307;;;;
"15/03";1;;801;;"Oświata i wychowanie";7;5127;;8;5119;;;;
"15/03";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;5127;;8;5119;;;;
"15/04";0;"15/04";;;"Sąd Apelacyjny w Gdańsku";1;708561;;54163;640378;14020;;;
"15/04";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;22743;;22743;;;;;
"15/04";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;22743;;22743;;;;;
"15/04";1;;755;;"Wymiar sprawiedliwości";4;680386;;31409;634957;14020;;;
"15/04";2;;;75502;"Jednostki sądownictwa powszechnego";5;668840;;31409;623411;14020;;;
"15/04";2;;;75595;"Pozostała działalność";6;11546;;;11546;;;;
"15/04";1;;801;;"Oświata i wychowanie";7;5432;;11;5421;;;;
"15/04";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;5432;;11;5421;;;;
"15/05";0;"15/05";;;"Sąd Apelacyjny w Poznaniu";1;508592;;31450;441585;35557;;;
"15/05";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;16742;;16742;;;;;
"15/05";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;16742;;16742;;;;;
"15/05";1;;755;;"Wymiar sprawiedliwości";4;487465;;14700;437208;35557;;;
"15/05";2;;;75502;"Jednostki sądownictwa powszechnego";5;479537;;14700;429280;35557;;;
"15/05";2;;;75595;"Pozostała działalność";6;7928;;;7928;;;;
"15/05";1;;801;;"Oświata i wychowanie";7;4385;;8;4377;;;;
"15/05";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;4385;;8;4377;;;;
"15/06";0;"15/06";;;"Sąd Apelacyjny w Krakowie";1;610610;;39966;547470;23174;;;
"15/06";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;18776;;18776;;;;;
"15/06";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;18776;;18776;;;;;
"15/06";1;;755;;"Wymiar sprawiedliwości";4;587946;;21185;543587;23174;;;
"15/06";2;;;75502;"Jednostki sądownictwa powszechnego";5;582479;;21185;538120;23174;;;
"15/06";2;;;75595;"Pozostała działalność";6;5467;;;5467;;;;
"15/06";1;;801;;"Oświata i wychowanie";7;3888;;5;3883;;;;
"15/06";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;3888;;5;3883;;;;
"15/06";0;"15/06";;;"Sąd Apelacyjny we Wrocławiu";1;612966;;43484;547769;21713;;;
"15/06";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;21115;;21115;;;;;
"15/06";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;21115;;21115;;;;;
"15/06";1;;755;;"Wymiar sprawiedliwości";4;586887;;22351;542823;21713;;;
"15/06";2;;;75502;"Jednostki sądownictwa powszechnego";5;579287;;22351;535223;21713;;;
"15/06";2;;;75595;"Pozostała działalność";6;7600;;;7600;;;;
"15/06";1;;801;;"Oświata i wychowanie";7;4964;;18;4946;;;;
"15/06";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;4964;;18;4946;;;;
"15/07";0;"15/07";;;"Sąd Apelacyjny w Łodzi";1;541916;;39758;483517;18641;;;
"15/07";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;17859;;17859;;;;;
"15/07";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;17859;;17859;;;;;
"15/07";1;;755;;"Wymiar sprawiedliwości";4;519347;;21888;478818;18641;;;
"15/07";2;;;75502;"Jednostki sądownictwa powszechnego";5;513750;;21888;473221;18641;;;
"15/07";2;;;75595;"Pozostała działalność";6;5597;;;5597;;;;
"15/07";1;;801;;"Oświata i wychowanie";7;4710;;11;4699;;;;
"15/07";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;4710;;11;4699;;;;
"15/08";0;"15/08";;;"Sąd Apelacyjny w Rzeszowie";1;255064;;17650;222668;14746;;;
"15/08";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;8209;;8209;;;;;
"15/08";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;8209;;8209;;;;;
"15/08";1;;755;;"Wymiar sprawiedliwości";4;244723;;9436;220541;14746;;;
"15/08";2;;;75502;"Jednostki sądownictwa powszechnego";5;242929;;9436;218747;14746;;;
"15/08";2;;;75595;"Pozostała działalność";6;1794;;;1794;;;;
"15/08";1;;801;;"Oświata i wychowanie";7;2132;;5;2127;;;;
"15/08";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;2132;;5;2127;;;;
"15/09";0;"15/09";;;"Sąd Apelacyjny w Białymstoku";1;360533;;28772;327552;4209;;;
"15/09";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;10884;;10884;;;;;
"15/09";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;10884;;10884;;;;;
"15/09";1;;755;;"Wymiar sprawiedliwości";4;346322;;17881;324232;4209;;;
"15/09";2;;;75502;"Jednostki sądownictwa powszechnego";5;342156;;17881;320066;4209;;;
"15/09";2;;;75595;"Pozostała działalność";6;4166;;;4166;;;;
"15/09";1;;801;;"Oświata i wychowanie";7;3327;;7;3320;;;;
"15/09";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;3327;;7;3320;;;;
"15/10";0;"15/10";;;"Sąd Apelacyjny w Lublinie";1;478018;;30579;411675;35764;;;
"15/10";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;14337;;14337;;;;;
"15/10";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;14337;;14337;;;;;
"15/10";1;;755;;"Wymiar sprawiedliwości";4;460056;;16233;408059;35764;;;
"15/10";2;;;75502;"Jednostki sądownictwa powszechnego";5;456582;;16233;404585;35764;;;
"15/10";2;;;75595;"Pozostała działalność";6;3474;;;3474;;;;
"15/10";1;;801;;"Oświata i wychowanie";7;3625;;9;3616;;;;
"15/10";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;3625;;9;3616;;;;
"15/11";0;"15/11";;;"Sąd Apelacyjny w Szczecinie";1;349424;;25643;319738;4043;;;
"15/11";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;12044;;12044;;;;;
"15/11";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;12044;;12044;;;;;
"15/11";1;;755;;"Wymiar sprawiedliwości";4;334996;;13591;317362;4043;;;
"15/11";2;;;75502;"Jednostki sądownictwa powszechnego";5;330748;;13591;313114;4043;;;
"15/11";2;;;75595;"Pozostała działalność";6;4248;;;4248;;;;
"15/11";1;;801;;"Oświata i wychowanie";7;2384;;8;2376;;;;
"15/11";2;;;80144;"Inne formy kształcenia osobno niewymienione";8;2384;;8;2376;;;;
"52";0;"52";;;"KRAJOWA RADA SĄDOWNICTWA";1;11188;;1670;9229;289;;;
"52";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;11188;;1670;9229;289;;;
"52";2;;;75104;"Krajowa Rada Sądownictwa";3;11188;;1670;9229;289;;;
"16";0;"16";;;"KANCELARIA PREZESA RADY MINISTRÓW";1;118586;12106;2440;95159;500;;;8381
"16";1;;710;;"Działalność usługowa";2;3124;3124;;;;;;
"16";2;;;71031;"Centrum Badania Opinii Społecznej";3;3124;3124;;;;;;
"16";1;;750;;"Administracja publiczna";4;115439;8982;2440;95136;500;;;8381
"16";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";5;88681;;100;82649;100;;;5832
"16";2;;;75061;"Ośrodek Studiów Wschodnich";6;8431;;;8031;400;;;
"16";2;;;75065;"Krajowa Szkoła Administracji Publicznej";7;8933;8832;;;;;;101
"16";2;;;75068;"Rada do Spraw Uchodźców";8;630;;;630;;;;
"16";2;;;75074;"Rada do Spraw Polaków na Wschodzie";9;150;;;150;;;;
"16";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";10;3029;;;2459;;;;570
"16";2;;;75095;"Pozostała działalność";11;5585;150;2340;1217;;;;1878
"16";1;;752;;"Obrona narodowa";12;23;;;23;;;;
"16";2;;;75212;"Pozostałe wydatki obronne";13;23;;;23;;;;
"17";0;"17";;;"ADMINISTRACJA  PUBLICZNA";1;49056;;28;27505;312;;;21211
"17";1;;710;;"Działalność usługowa";2;30281;;25;18943;180;;;11133
"17";2;;;71013;"Prace geodezyjne i kartograficzne (nieinwestycyjne)";3;6744;;;6744;;;;
"17";2;;;71021;"Główny Urząd Geodezji i Kartografii";4;23537;;25;12199;180;;;11133
"17";1;;750;;"Administracja publiczna";5;18775;;3;8562;132;;;10078
"17";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";6;18775;;3;8562;132;;;10078
"18";0;"18";;;"BUDOWNICTWO,  GOSPODARKA  PRZESTRZENNA  I MIESZKANIOWA";1;1419401;1361884;173;56345;999;;;
"18";1;;700;;"Gospodarka mieszkaniowa";2;1369084;1361884;;7200;;;;
"18";2;;;70005;"Gospodarka gruntami i nieruchomościami";3;721;;;721;;;;
"18";2;;;70015;"Refundacja premii gwarancyjnych oraz premii za systematyczne oszczędzanie";4;520000;520000;;;;;;
"18";2;;;70017;"Wykup odsetek od kredytów mieszkaniowych";5;130000;124800;;5200;;;;
"18";2;;;70020;"Fundusz Termomodernizacji i Remontów";6;200000;200000;;;;;;
"18";2;;;70022;"Fundusz Dopłat";7;517084;517084;;;;;;
"18";2;;;70095;"Pozostała działalność";8;1279;;;1279;;;;
"18";1;;710;;"Działalność usługowa";9;18691;;163;18378;150;;;
"18";2;;;71015;"Nadzór budowlany";10;17489;;3;17336;150;;;
"18";2;;;71095;"Pozostała działalność";11;1202;;160;1042;;;;
"18";1;;750;;"Administracja publiczna";12;31622;;10;30763;849;;;
"18";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";13;31273;;10;30414;849;;;
"18";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";14;287;;;287;;;;
"18";2;;;75095;"Pozostała działalność";15;62;;;62;;;;
"18";1;;752;;"Obrona narodowa";16;4;;;4;;;;
"18";2;;;75212;"Pozostałe wydatki obronne";17;4;;;4;;;;
"19";0;"19";;;"BUDŻET, FINANSE PUBLICZNE I INSTYTUCJE FINANSOWE";1;5792213;193782;57691;5218021;250086;;;72633
"19";1;;150;;"Przetwórstwo przemysłowe";2;12000;;;5000;7000;;;
"19";2;;;15018;"Rozliczenia związane z systemem dopłat do oprocentowania  kredytów eksportowych o stałych stopach procentowych";3;5000;;;5000;;;;
"19";2;;;15019;"Wspieranie polskiego eksportu poprzez udzielanie przez Bank Gospodarstwa Krajowego kredytów eksportowych";4;7000;;;;7000;;;
"19";1;;550;;"Hotele i restauracje";5;21000;21000;;;;;;
"19";2;;;55003;"Bary mleczne";6;21000;21000;;;;;;
"19";1;;750;;"Administracja publiczna";7;5338187;;57691;4964777;243086;;;72633
"19";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";8;290098;;443;260743;;;;28912
"19";2;;;75008;"Izby skarbowe";9;314696;;32;292064;22600;;;
"19";2;;;75009;"Urzędy skarbowe";10;2575850;;802;2542128;32920;;;
"19";2;;;75010;"Urzędy kontroli skarbowej";11;507535;;32;476542;2569;;;28392
"19";2;;;75013;"Izby celne i urzędy celne";12;1522346;;56122;1299927;164937;;;1360
"19";2;;;75046;"Komisje egzaminacyjne";13;1077;;200;877;;;;
"19";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";14;2887;;;2887;;;;
"19";2;;;75095;"Pozostała działalność";15;123698;;60;89609;20060;;;13969
"19";1;;752;;"Obrona narodowa";16;116;;;116;;;;
"19";2;;;75212;"Pozostałe wydatki obronne";17;116;;;116;;;;
"19";1;;754;;"Bezpieczeństwo  publiczne i ochrona przeciwpożarowa";18;44;;;44;;;;
"19";2;;;75414;"Obrona cywilna";19;44;;;44;;;;
"19";1;;756;;"Dochody od osób prawnych, od osób fizycznych i od innych jednostek nieposiadających  osobowości prawnej oraz wydatki związane z ich poborem";20;247364;;;247364;;;;
"19";2;;;75647;"Pobór podatków, opłat i niepodatkowych  należności budżetowych";21;247364;;;247364;;;;
"19";1;;758;;"Różne rozliczenia";22;173502;172782;;720;;;;
"19";2;;;75823;"Partie polityczne";23;173502;172782;;720;;;;
"20";0;"20";;;"GOSPODARKA";1;1482848;859752;34045;246523;31681;;;310847
"20";1;;100;;"Górnictwo i kopalnictwo";2;539064;538843;21;200;;;;
"20";2;;;10001;"Górnictwo węgla kamiennego";3;438843;438843;;;;;;
"20";2;;;10002;"Górnictwo węgla brunatnego";4;1;;1;;;;;
"20";2;;;10005;"Produkcja soli";5;86000;86000;;;;;;
"20";2;;;10095;"Pozostała działalność";6;14220;14000;20;200;;;;
"20";1;;150;;"Przetwórstwo przemysłowe";7;482824;122649;1326;77201;22016;;;259632
"20";2;;;15004;"Zadania w zakresie bezpiecznego wykorzystania energii atomowej";8;25096;;1326;23770;;;;
"20";2;;;15006;"Hutnictwo";9;250;;;250;;;;
"20";2;;;15011;"Rozwój przedsiębiorczości";10;6844;5104;;1180;;;;560
"20";2;;;15012;"Polska Agencja Rozwoju Przedsiębiorczości";11;259881;66552;;;3668;;;189661
"20";2;;;15014;"Wsparcie finansowe inwestycji";12;64891;46543;;;18348;;;
"20";2;;;15095;"Pozostała działalność";13;125862;4450;;52001;;;;69411
"20";1;;500;;"Handel";14;160133;124841;6300;11580;150;;;17262
"20";2;;;50003;"Agencja Rezerw Materiałowych";15;110699;110699;;;;;;
"20";2;;;50005;"Promocja eksportu";16;49434;14142;6300;11580;150;;;17262
"20";1;;750;;"Administracja publiczna";17;221472;419;26398;157228;9495;;;27932
"20";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";18;141082;;248;106345;6695;;;27794
"20";2;;;75057;"Placówki zagraniczne";19;75892;;26150;46804;2800;;;138
"20";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";20;4498;419;;4079;;;;
"20";1;;752;;"Obrona narodowa";21;73305;73000;;285;20;;;
"20";2;;;75212;"Pozostałe wydatki obronne";22;305;;;285;20;;;
"20";2;;;75215;"Zadania związane z utrzymaniem mocy rezerwowych ze względu na potrzeby Sił Zbrojnych Rzeczypospolitej  Polskiej";23;73000;73000;;;;;;
"20";1;;754;;"Bezpieczeństwo  publiczne i ochrona przeciwpożarowa";24;29;;;29;;;;
"20";2;;;75417;"Organizacja Traktatu Północnoatlantyckiego";25;29;;;29;;;;
"20";1;;900;;"Gospodarka komunalna i ochrona środowiska";26;6021;;;;;;;6021
"20";2;;;90011;"Fundusz Ochrony Środowiska i Gospodarki Wodnej";27;6021;;;;;;;6021
"21";0;"21";;;"GOSPODARKA  MORSKA";1;777075;101508;4948;312863;349179;;;8577
"21";1;;600;;"Transport i łączność";2;600590;;4789;269881;322839;;;3081
"21";2;;;60043;"Urzędy morskie";3;556639;;2299;228530;322729;;;3081
"21";2;;;60044;"Ratownictwo morskie";4;29480;;2490;26880;110;;;
"21";2;;;60095;"Pozostała działalność";5;14471;;;14471;;;;
"21";1;;750;;"Administracja publiczna";6;12802;;5;12142;200;;;455
"21";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;11911;;5;11251;200;;;455
"21";2;;;75057;"Placówki zagraniczne";8;731;;;731;;;;
"21";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";9;160;;;160;;;;
"21";1;;752;;"Obrona narodowa";10;443;;;393;50;;;
"21";2;;;75212;"Pozostałe wydatki obronne";11;443;;;393;50;;;
"21";1;;755;;"Wymiar sprawiedliwości";12;1774;;42;1732;;;;
"21";2;;;75504;"Izby morskie";13;1774;;42;1732;;;;
"21";1;;803;;"Szkolnictwo wyższe";14;106661;101508;112;;;;;5041
"21";2;;;80306;"Działalność dydaktyczna";15;94463;89378;44;;;;;5041
"21";2;;;80309;"Pomoc materialna dla studentów i doktorantów";16;12198;12130;68;;;;;
"21";1;;900;;"Gospodarka komunalna i ochrona środowiska";17;54805;;;28715;26090;;;
"21";2;;;90018;"Ochrona brzegów morskich";18;54805;;;28715;26090;;;
"22";0;"22";;;"GOSPODARKA  WODNA";1;329487;22550;1881;236111;820;;;68125
"22";1;;710;;"Działalność usługowa";2;301526;22550;1881;208150;820;;;68125
"22";2;;;71016;"Krajowy Zarząd Gospodarki Wodnej";3;13318;1930;5;11283;100;;;
"22";2;;;71018;"Regionalne zarządy gospodarki wodnej";4;267588;;1876;196867;720;;;68125
"22";2;;;71019;"Państwowa służba hydrologiczno-meteorologiczna";5;20620;20620;;;;;;
"22";1;;750;;"Administracja publiczna";6;25025;;;25025;;;;
"22";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;24794;;;24794;;;;
"22";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";8;231;;;231;;;;
"22";1;;752;;"Obrona narodowa";9;2936;;;2936;;;;
"22";2;;;75212;"Pozostałe wydatki obronne";10;2936;;;2936;;;;
"24";0;"24";;;"KULTURA I OCHRONA DZIEDZICTWA  NARODOWEGO";1;2470664;1323073;9363;815279;189385;;;133564
"24";1;;750;;"Administracja publiczna";2;66872;9205;42;47931;3750;;;5944
"24";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";3;54848;;42;45112;3750;;;5944
"24";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";4;11539;9205;;2334;;;;
"24";2;;;75095;"Pozostała działalność";5;485;;;485;;;;
"24";1;;752;;"Obrona narodowa";6;92;;;92;;;;
"24";2;;;75212;"Pozostałe wydatki obronne";7;92;;;92;;;;
"24";1;;754;;"Bezpieczeństwo  publiczne i ochrona przeciwpożarowa";8;40;;;40;;;;
"24";2;;;75414;"Obrona cywilna";9;10;;;10;;;;
"24";2;;;75421;"Zarządzanie kryzysowe";10;30;;;30;;;;
