"type";"idef";"Treść";"Paragrafy";"Przewidywane wykonanie w 2010 r.";"Plan na 2011 r."
"7.4.1.2";"7-4-1-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";4019;8824;7059
"7.4.2";"7-4-2";"pochodne   od refundowanych wynagrodzeń";"x";157415;74381
"7.4.2.1";"7-4-2-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";"4110, 4120";156003;73146
"7.4.2.2";"7-4-2-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";"4119, 4129";1412;1235
"7.4.3";"7-4-3";"składki na ubezpieczenia społeczne  od zasiłków  dla bezrobotnych";4110;753635;638028
"7.4.4";"7-4-4";"składki na ubezpieczenia społeczne  od stypendiów";"x";185675;89158
"7.4.4.1";"7-4-4-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";4110;160969;79897
"7.4.4.2";"7-4-4-2";" współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";4119;24706;9261
"7.4.5";"7-4-5";"składki na ubezpieczenia społeczne  rolników";4110;1000;1000
"7.4.6";"7-4-6";"koszty związane  ze specjalizacją oraz realizacją  staŜy podyplomowych lekarzy, lekarzy dentystów, pielęgniarek i połoŜnych";4320;717583;717583
"7.4.7";"7-4-7";"pozostałe";"x";2804847;1297198
"7.4.7.1";"7-4-7-1";"koszty poboru składki";4430;43010;47600
"7.4.7.2";"7-4-7-2";"umorzenia";"4590, 4600";5000;4838
"7.4.7.3";"7-4-7-3";"refundacja  kosztów wyposaŜenia lub doposaŜenia stanowisk  Pracy";"4210, 4300";451264;233139
"7.4.7.4";"7-4-7-4";"jednorazowe środki na podjęcie  działalności gospodarczej";"4210, 4300";935440;268206
"7.4.7.5";"7-4-7-5";"koszty szkolenia";"x";151800;45000
"7.4.7.5.1";"7-4-7-5-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";"4210, 4300";143859;41472
"7.4.7.5.2";"7-4-7-5-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";"4219, 4309";7941;3528
"7.4.7.6";"7-4-7-6";"koszty przygotowania zawodowego dorosłych";4210.43;3800;1500
"7.4.7.7";"7-4-7-7";"dofinansowanie pracodawcom kosztów kształcenia młodocianych pracowników";"4210, 4300";363400;303930
"7.4.7.8";"7-4-7-8";"- koszty wysyłki, druki, prowizje bankowe,   komunikowanie się";"4210,4300, 4350, 4360,4370,4740";67980;65562
"7.4.7.9";"7-4-7-9";"- koszty przejazdów, zakwaterowania i wyŜywienia";"x";60000;35000
"7.4.7.9.1";"7-4-7-9-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";"4300, 4410";58235;33235
"7.4.7.9.2";"7-4-7-9-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";"4309, 4419";1765;1765
"7.4.7.10";"7-4-7-10";"badania lekarskie  bezrobotnych";"x";11000;10000
"7.4.7.10.1";"7-4-7-10-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";4280;10118;9118
"7.4.7.10.2";"7-4-7-10-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";4289;882;882
"7.4.7.11";"7-4-7-11";"koszty szkolenia  kadr publicznych słuŜb zatrudnienia oraz ochotniczych hufców Pracy";"4170, 4210, 4300,4550, 4700";35000;37000
"7.4.7.12";"7-4-7-12";"- poradnictwo zawodowe, badania i ekspertyzy dotyczące  rynku pracy oraz kluby pracy";"x";12000;12000
"7.4.7.12.1";"7-4-7-12-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";"4010,4110,4170,4210,4300,4380,4390,4240,4740";10588;10588
"7.4.7.12.2";"7-4-7-12-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";"4019,4119,4179,4219,4309, 4389,4399,4249,4749";1412;1412
"7.4.7.13";"7-4-7-13";"koszty rozwoju i eksploatacji systemu  informatycznego";"4170,4210,4260,4270,4300, 4350,4740,4750";44300;50000
"7.4.7.14";"7-4-7-14";"koszty partnerstwa lokalnego,  zadania EURES,";"4170,4210,4240,4300,4350,4380,4390,4420";5927;7790
"7.4.7.15";"7-4-7-15";"koszty audytu zewnętrznego projektów  realizowanych w ramach Europejskiego Funduszu  Społecznego";4300;9500;500
"7.4.7.16";"7-4-7-16";"odpisy na zakładowy  fundusz świadczeń  socjalnych";4440;300;300
"7.4.7.17";"7-4-7-17";"- koszty postępowania sądowego, egzekucyjne,  odsetki";"4590-4610";1000;2000
"7.4.7.18";"7-4-7-18";"przejazdy  członków  rad zatrudnienia";4410;210;210
"7.4.7.19";"7-4-7-19";"wydatki kwalifikowalne środków  Europejskiego Funduszu  Społecznego";"4170,4210,4240,4300,4350,4380,4390,4420";61101;45000
"7.4.7.20";"7-4-7-20";"- koszty związane  z udziałem  publicznych słuŜb zatrudnienia w działaniach współfinansowanych z budŜetu Unii Europejskiej";"4170,4210,4300";3000;1000
"7.4.7.21";"7-4-7-21";"koszty obsługi zasiłków  i świadczeń  przedemerytalnych";",4370,47404210,4300,4350,4360";20100;19200
"7.4.7.22";"7-4-7-22";"wsparcie  finansowe  pracowników i przedsiębiorców - ustawa antykryzysowa";4300;135000;15000
"7.4.7.23";"7-4-7-23";"koszty umów zawartych  z agencją zatrudnienia";4300;20000;10000
"7.4.7.24";"7-4-7-24";"restrukturyzacja zatrudnienia i inne";4210.43;950;1000
"7.4.7.25";"7-4-7-25";"projekty pilotaŜowe";4210.43;4500;5000
"7.4.7.26";"7-4-7-26";"programy  specjalne";4210.43;36000;20000
"7.4.7.27";"7-4-7-27";"- pomoc państwa  w spłacie niektórych  kredytów  mieszkaniowych udzielonych osobom,  które utraciły pracę";2980;105500;16487
"7.4.7.28";"7-4-7-28";"koszty związane  z tworzeniem centrów aktywizacji zawodowej i lokalnych punktów  informacyjno-konsultacyjnych";"4210, 4300";45000;
"7.4.7.29";"7-4-7-29";"- instrumenty finansowane w ramach ustawy powodziowej";"3110,4010,4110";172765;39936
"7.5";"7-5";"Wydatki inwestycyjne";"x";340000;90000
"7.5.1";"7-5-1";"wydatki inwestycyjne";6110;;
"7.5.2";"7-5-2";"wydatki na zakupy inwestycyjne (informatyczne)";"x";40000;40000
"7.5.2.1";"7-5-2-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";6120;39118;38235
"7.5.2.2";"7-5-2-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";6129;882;1765
"7.5.3";"7-5-3";"refundacja  kosztów wyposaŜenia lub doposaŜenia stanowisk  Pracy";6120;300000;50000
"8";"8";"PLAN FINANSOWY CENTRALNEGO FUNDUSZU GOSPODARKI ZASOBEM GEODEZYJNYM I KARTOGRAFICZNYM";;33929;26879
"8.1";"8-1";"Koszty (własne)";"x";20061;24193
"8.1.1";"8-1-1";"wynagrodzenia";"4010-4100,4170,4180";230;400
"8.1.2";"8-1-2";"- pozostałe,  w tym:";;19831;23793
"8.1.2.1";"8-1-2-1";"zakup materiałów i wyposaŜenia";4210;50;70
"8.1.2.2";"8-1-2-2";"remonty";4270;170;200
"8.1.2.3";"8-1-2-3";"zakup usług pozostałych";4300;19152;22973
"8.1.2.4";"8-1-2-4";"- zakup usług obejmujących wykonanie  ekspertyz,  analiz i opinii";4390;396;450
"8.1.2.5";"8-1-2-5";"- zakup akcesoriów komputerowych, w tym programów i licencji";4750;63;100
"8.2";"8-2";"Wydatki inwestycyjne (własne)";"x";9072;2686
"8.2.1";"8-2-1";"wydatki inwestycyjne";6110;105;186
"8.2.2";"8-2-2";"wydatki na zakupy inwestycyjne";6120;8967;2500
"8.3";"8-3";"Przelewy redystrybucyjne";"x";4796;
"8.3.1";"8-3-1";"dla powiatowych funduszy gospodarki zasobem  geodezyjnym i kartograficznym";2960;4796;
"9";"9";"PLAN FINANSOWY PAŃSTWOWEGO FUNDUSZU REHABILITACJI OSÓB NIEPEŁNOSPRAWNYCH";;4340412;4303226
"9.1";"9-1";"Dotacje na realizację  zadań bieŜących";"x";3314968;3335665
"9.1.1";"9-1-1";"dotacje dla jednostek  sektora finansów  publicznych";;189275;170137
"9.1.1.1";"9-1-1-1";"środki na zadania ustawowe  (bez współfinansowania)";2440;184025;160784
"9.1.1.2";"9-1-1-2";"środki na współfinansowanie programów i projektów  realizowanych ze środków  UE";2449;5250;9353
"9.1.2";"9-1-2";"dotacje dla jednostek  niezaliczanych do sektora finansów  publicznych";;3125693;3165528
"9.1.2.1";"9-1-2-1";"środki na zadania ustawowe  (bez współfinansowania)";2450;3125693;3165528
"9.2";"9-2";"Transfery  na rzecz ludności";"x";39503;3421
"9.2.1";"9-2-1";"róŜne wydatki na rzecz osób fizycznych";3030;36052;
"9.2.2";"9-2-2";"wydatki osobowe  niezaliczone do wynagrodzeń";3020;3451;3421
"9.3";"9-3";"Środki z Unii Europejskiej";"x";29750;53000
"9.4";"9-4";"Wydatki bieŜące (własne)";"x";221941;225015
"9.4.1";"9-4-1";"wynagrodzenia";;52282;52282
"9.4.1.1";"9-4-1-1";"środki na zadania ustawowe  (bez współfinansowania)";"4010 i 4100";52282;52282
"9.4.2";"9-4-2";"składki na ubezpieczenia społeczne";;7997;8558
"9.4.2.1";"9-4-2-1";"środki na zadania ustawowe  (bez współfinansowania)";4110;7997;8558
"9.4.3";"9-4-3";"składki na Fundusz  Pracy";;1313;1311
"9.4.3.1";"9-4-3-1";"środki na zadania ustawowe  (bez współfinansowania)";4120;1313;1311
"9.4.4";"9-4-4";"wynagrodzenia bezosobowe";;1280;1200
"9.4.4.1";"9-4-4-1";"środki na zadania ustawowe  (bez współfinansowania)";4170;1280;1200
"9.4.5";"9-4-5";"pozostałe";"x";88002;82664
"9.4.5.1";"9-4-5-1";"środki na zadania ustawowe  (bez współfinansowania)";"x";88002;82664
"9.4.5.1.1";"9-4-5-1-1";"zakup usług remontowych";4270;1960;1925
"9.4.5.1.2";"9-4-5-1-2";"amortyzacja majątku trwałego";4720;22100;22300
"9.4.6";"9-4-6";"- odpis aktualizujący wartość  naleŜności z tytułu wpłat na PFRON, poŜyczek, odsetek od poŜyczek oraz innych naleŜności";4810;71067;79000
"9.5";"9-5";"Wydatki inwestycyjne";"x";25920;40143
"9.5.1";"9-5-1";"wydatki inwestycyjne (własne)  i wydatki na zakupy inwestycyjne (własne)";;17124;40061
"9.5.1.1";"9-5-1-1";"środki na zadania ustawowe  (bez współfinansowania)";"6110, 6120";17124;40061
"9.5.2";"9-5-2";"dotacje inwestycyjne";;8796;82
"9.5.2.1";"9-5-2-1";"dla sektora finansów  publicznych";6260;1688;
"9.5.2.2";"9-5-2-2";"dla jednostek  niezaliczanych do sektora finansów  publicznych";6270;7108;82
"9.6";"9-6";"Przelewy redystrybucyjne";2960;708019;640004
"9.6.1";"9-6-1";"samorządów wojewódzkich na realizację  zadań";;75050;89025
"9.6.2";"9-6-2";"samorządów wojewódzkich na pokrycie  kosztów obsługi realizowanych zadań";;1876;2240
"9.6.3";"9-6-3";"samorządów powiatowych na realizację  zadań";;615700;535363
"9.6.4";"9-6-4";"samorządów powiatowych na pokrycie  kosztów obsługi realizowanych zadań";;15393;13376
"9.7";"9-7";"Zwrot dotacji wykorzystanych niezgodnie z przeznaczeniem lub pobranych  w nadmiernej wysokości";;311;5978
"10";"10";"PLAN FINANSOWY FUNDUSZU PROMOCJI TWÓRCZOŚCI";;780;770
"10.1";"10-1";"Dotacje na realizacje zadań bieżących";"2440, 2450";90;80
"10.2";"10-2";"Transfery na rzecz ludności";"x";690;690
"11";"11";"PLAN FINANSOWY FUNDUSZU ZAJĘĆ SPORTOWYCH DLA UCZNIÓW";;13000;14500
"11.1";"11-1";"Dotacje na realizacje zadań bieżących";"2440, 2450";12996;14496
"11.2";"11-2";"Wydatki bieŜące (własne)";"x";4;4
"11.2.1";"11-2-1";"pozostałe";"x";4;4
"11.2.1.1";"11-2-1-1";"inne";"x";4;4
"11.2.1.1.1";"11-2-1-1-1";"opłaty bankowe";4300;4;4
"12";"12";"PLAN FINANSOWY FUNDUSZU WSPARCIA POLICJI";;78579;88744
"12.1";"12-1";"Wydatki bieŜące (własne)";"x";51961;46913
"12.1.1";"12-1-1";"wynagrodzenia";"4010-4100,4170, 4180";27164;26136
"12.1.2";"12-1-2";"pochodne  od wynagrodzeń";"4110 , 4120";21;19
"12.1.3";"12-1-3";"- pozostałe,  w tym:";"x";24720;20758
"12.1.3.1";"12-1-3-1";"zakup materiałów i wyposaŜenia";4210;6360;6031
"12.1.3.2";"12-1-3-2";"zakup środków  Ŝywności";4220;79;14
"12.1.3.3";"12-1-3-3";"- zakup leków, wyrobów  medycznych i produktów  biobójczych";4230;3;
"12.1.3.4";"12-1-3-4";"zakup sprzętu i uzbrojenia";4250;3243;3514
"12.1.3.5";"12-1-3-5";"zakup energii";4260;428;260
"12.1.3.6";"12-1-3-6";"zakup usług remontowych";4270;10914;8946
"12.1.3.7";"12-1-3-7";"zakup usług pozostałych";4300;3148;1843
"12.1.3.8";"12-1-3-8";"zakup usług dostępu do sieci Internet";4350;2;
"12.1.3.9";"12-1-3-9";"- opłaty z tytułu zakupu usług telekomunikacyjnych świadczonych w ruchomej  publicznej  sieci telefonicznej";4360;26;20
"12.1.3.10";"12-1-3-10";"- zakup usług obejmujących wykonanie  ekspertyz,  analiz i opinii";4390;60;60
"12.1.3.11";"12-1-3-11";"- opłaty za administrowanie i czynsze za budynki,  lokale i pomiesz.  garaŜ.";4400;47;47
"12.1.3.12";"12-1-3-12";"podróŜe słuŜbowe krajowe";4410;67;
"12.1.3.13";"12-1-3-13";"róŜne opłaty i składki";4430;35;23
"12.1.3.14";"12-1-3-14";"szkolenia";4550;2;
"12.1.3.15";"12-1-3-15";"zakup materiałów papierniczych do sprzętu druk. i urządzeń  kserog.";4740;194;
"12.1.3.16";"12-1-3-16";"- zakup akcesoriów komputerowych, w tym programów i licencji";4750;112;
"12.1.4";"12-1-4";"zmniejszenie Funduszu  - zwrot środków  z roku poprzedniego";"x";56;
"12.2";"12-2";"Wydatki inwestycyjne";"x";26618;41831
"12.2.1";"12-2-1";"wydatki inwestycyjne (własne)  i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";26618;41831
"13";"13";"PLAN FINANSOWY FUNDUSZU ROZWOJU KULTURY FIZYCZNEJ";;749137;565380
"13.1";"13-1";"Dotacje na realizację  zadań bieŜących";"2440, 2450";245115;197750
"13.2";"13-2";"Wydatki bieŜące (własne)";"x";2580;380
"13.2.1";"13-2-1";"pozostałe";"x";2580;380
"13.2.1.1";"13-2-1-1";"inne";"x";2580;380
"13.2.1.1.1";"13-2-1-1-1";"- obsługa umów o dofinansowanie przebudowy, remontów i inwestycji  obiektów  sportowych oraz opłaty bankowe";4300;2580;380
"13.3";"13-3";"Wydatki inwestycyjne";"x";501442;367250
"13.3.1";"13-3-1";"dotacje inwestycyjne";"6260, 6270";501442;367250
"14";"14";"PLAN FINANSOWY FUNDUSZU PROMOCJI KULTURY";;265480;145270
"14.1";"14-1";"Dotacje na realizację  zadań bieŜących:";"x";146660;76104
"14.1.1";"14-1-1";"dla jednostek  sektora finansów  publicznych";2440;59460;29650
"14.1.2";"14-1-2";"dla jednostek  sektora finansów  publicznych - współfinansowanie programów ze środków  NMF i EOG";2446;431;20
"14.1.3";"14-1-3";"dla jednostek  sektora finansów  publicznych - współfinansowanie programów ze środków  funduszy strukturalnych";2449;1586;1437
"14.1.4";"14-1-4";"dla jednostek  niezaliczanych do sektora finansów  publicznych";2450;71531;35125
"14.1.5";"14-1-5";"dla jednostek  niezaliczanych do sektora finansów  publicznych - współfinansowanie programów ze środków  NMF i EOG";2456;568;115
"14.1.6";"14-1-6";"dla jednostek  niezaliczanych do sektora finansów  publicznych - współfinansowanie programów ze środków  z funduszy strukturalnych";2459;1263;1057
"14.1.7";"14-1-7";"przekazanie Polskiemu  Instytutowi  Sztuki Filmowej";2890;11821;8700
"14.2";"14-2";"Wydatki bieŜące (własne)";"x";10;10
"14.2.1";"14-2-1";"pozostałe";"x";10;10
"14.2.1.1";"14-2-1-1";"inne";"x";10;10
"14.2.1.1.1";"14-2-1-1-1";"koszty obsługi Funduszu";4300;10;10
"14.3";"14-3";"Transfery  na rzecz ludności - nagrody z FPK";3040;3000;3000
"14.4";"14-4";"Wydatki inwestycyjne";"x";115810;66156
"14.4.1";"14-4-1";"dotacje inwestycyjne";"x";115810;66156
"14.4.1.1";"14-4-1-1";"dla jednostek  sektora finansów  publicznych";6260;38151;19120
"14.4.1.2";"14-4-1-2";"dla jednostek  sektora finansów  publicznych - współfinansowanie programów ze środków  NMF i EOG";6266;5435;271
"14.4.1.3";"14-4-1-3";"dla jednostek  sektora finansów  publicznych - współfinansowanie programów ze środków  funduszy strukturalnych";6269;48904;37804
"14.4.1.4";"14-4-1-4";"dla jednostek  niezaliczanych do sektora finansów  publicznych";6270;6792;4280
"14.4.1.5";"14-4-1-5";"dla jednostek  niezaliczanych do sektora finansów  publicznych - współfinansowanie programów ze środków  NMF i EOG";6276;397;17
"14.4.1.6";"14-4-1-6";"dla jednostek  niezaliczanych do sektora finansów  publicznych - współfinansowanie programów ze środków  z funduszy strukturalnych";6279;16131;4664
"15";"15";"PLAN FINANSOWY FUNDUSZU MODERNIZACJI BEZPIECZEŃSTWA PUBLICZNEGO";;8000;5781
"15.1";"15-1";"Wydatki bieŜące (własne)";"x";4600;1901
"15.1.1";"15-1-1";"- pozostałe,  w tym:";"x";4600;1901
"15.1.1.1";"15-1-1-1";"zakup materiałów i wyposaŜenia";4210;4600;1900
"15.1.1.2";"15-1-1-2";"opłaty bankowe";4300;;1
"15.2";"15-2";"Wydatki inwestycyjne";"x";3400;3880
"15.2.1";"15-2-1";"wydatki inwestycyjne (własne)  i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";3400;3880
"16";"16";"PLAN FINANSOWY FUNDUSZU NAUKI I TECHNOLOGII POLSKIEJ";;592331;300000
"16.1";"16-1";"Wydatki bieŜące (własne)";"x";;50000
"16.1.1";"16-1-1";"- pozostałe,  w tym:";"x";;50000
"16.1.1.1";"16-1-1-1";"inne";"x";;50000
"16.2";"16-2";"Wydatki inwestycyjne";"x";592331;250000
"16.2.1";"16-2-1";"dotacje inwestycyjne";"6260, 6270";592331;250000
"17";"17";"PLAN FINANSOWY FUNDUSZU POMOCY POSTPENITENCJARNEJ";;32156;24001
"17.1";"17-1";"Dotacje na realizację zadań bieŜących";2440;3360;2880
"17.2";"17-2";"Wydatki bieŜące (własne)";"x";1;1
"17.2.1";"17-2-1";"inne";"x";1;1
"17.2.1.1";"17-2-1-1";"opłaty bankowe";4300;1;1
"17.3";"17-3";"Wydatki inwestycyjne";"x";50;
"17.3.1";"17-3-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";6110.612;50;
"17.4";"17-4";"Przelewy redystrybucyjne";2960;28745;21120
"18";"18";"PLAN FINANSOWY FUNDUSZU - CENTRALNA EWIDENCJA POJAZDÓW I KIEROWCÓW";;132553;121311
"18.1";"18-1";"Wydatki bieŜące (własne)";"x";118555;105311
"18.1.1";"18-1-1";"wynagrodzenia";"4010-4100, 4170, 4180";500;855
"18.1.2";"18-1-2";"składki na ubezpieczenia społeczne";4110;80;130
"18.1.3";"18-1-3";"składki na fundusz Pracy";4120;13;21
"18.1.4";"18-1-4";"- pozostałe, w tym:";"x";117962;104305
"18.1.4.1";"18-1-4-1";"remonty";4270;500;500
"18.1.4.2";"18-1-4-2";"- inne, w tym:";"x";117462;103805
"18.1.4.2.1";"18-1-4-2-1";"zakup materiałów i wyposaŜenia";4210;800;1000
"18.1.4.2.2";"18-1-4-2-2";"- zakup pomocy naukowych, dydaktycznych i ksiąŜek";4240;5;5
"18.1.4.2.3";"18-1-4-2-3";"zakup usług pozostałych";4300;116632;102200
"18.1.4.2.4";"18-1-4-2-4";"zakup usług dostępu do sieci Internet";4350;20;200
"18.1.4.2.5";"18-1-4-2-5";"składki do organizacji międzynarodowych";4540;;200
"18.1.4.2.6";"18-1-4-2-6";"szkolenia";4550;5;200
"18.2";"18-2";"Wydatki inwestycyjne";"x";13998;16000
"18.2.1";"18-2-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";13998;16000
"19";"19";"PLAN FINANSOWY FUNDUSZU ROZWOJU PRZYWIĘZIENNYCH ZAKŁADÓW PRACY";;1951;821
"19.1";"19-1";"Dotacje na realizację zadań bieŜących";"2440, 2450";50;
"19.2";"19-2";"Wydatki bieŜące (własne)";"x";1;121
"19.2.1";"19-2-1";"pozostałe, w tym:";;1;121
"19.2.1.1";"19-2-1-1";"umorzenia";;;120
"19.2.1.2";"19-2-1-2";"inne";;1;1
"19.2.1.2.1";"19-2-1-2-1";"opłaty i prowizje bankowe";4300;1;1
"19.3";"19-3";"Wydatki inwestycyjne";"x";1900;700
