"Numer umowy/decyzji";"Tytuł projektu";"Program Operacyjny <Nazwa>";"Oś priorytetowa <Kod>";"Działanie <Kod>";"Poddziałanie <Kod>";"Województwo";"Powiat";"Gmina";"Wartość ogółem";"Wydatki kwalifikowalne";"Dofinansowanie";"Dofinansowanie UE";"Nazwa beneficjenta";"NIP beneficjenta";"Kod pocztowy";"Miejscowość";"Województwo";"Powiat";"Temat priorytetu";"Forma prawna";"Obszar realizacji";"Ostatni Wniosek o płatność dla najbardziej aktualnej Umowy/Aneksu";"Projekt zakończony (Wniosek o płatność końcową)";"Data podpisania Umowy/Aneksu";"Data utworzenia w KSI SIMIK 07-13 Umowy/Aneksu"
"RPPM.10.03.00-00-002/08-02";"Wsparcie procesu przygotowania i wdrażania projektów w 2008 roku";"Regionalny Program Operacyjny Województwa Pomorskiego";"RPPM.10.00.00";"RPPM.10.03.00";"";"Pomorskie";"";"";"80,000.00";"80,000.00";"60,000.00";"60,000.00";"Samorząd Województwa Pomorskiego";"5832569948";"80-810";"Gdańsk";"Pomorskie";"Powiat m. Gdańsk";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wspólnota samorządowa - województwo";"00 Nie dotyczy";"RPPM.10.03.00-00-002/08-03";"Tak";"2008/12/12";"2008/12/15"
"RPPM.10.03.00-00-003/08-01";"Wsparcie procesu przygotowania i wdrażania projektów w 2009 roku.";"Regionalny Program Operacyjny Województwa Pomorskiego";"RPPM.10.00.00";"RPPM.10.03.00";"";"Pomorskie";"";"";"290,000.00";"290,000.00";"217,500.00";"217,500.00";"Samorząd Województwa Pomorskiego";"5832569948";"80-810";"Gdańsk";"Pomorskie";"Powiat m. Gdańsk";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wspólnota samorządowa - województwo";"00 Nie dotyczy";"RPPM.10.03.00-00-003/08-08";"Nie";"2008/12/29";"2009/06/05"
"RPSL.10.01.00-00-004/08-00";"Roczny Plan Działań na rok 2008 w ramach Działania 10.1 Wsparcie procesu zarządzania i wdrażania.";"Regionalny Program Operacyjny Województwa Śląskiego";"RPSL.10.00.00";"RPSL.10.01.00";"";"Śląskie";"";"";"3,718,660.00";"3,718,660.00";"3,718,660.00";"3,718,660.00";"Śląskie Centrum Przedsiębiorczości ";"9542613270";"41-500";"Chorzów";"Śląskie";"Powiat m. Chorzów";"85 Przygotowanie, realizacja, monitorowanie i kontrola";"wojewódzka samorządowa jednostka organizacyjna";"00 Nie dotyczy";"RPSL.10.01.00-00-004/08-03";"Tak";"2008/07/31";"2008/08/12"
"RPSL.10.02.00-00-003/08-01";"Roczny Plan Działań na rok 2008 w ramach Działania 10.2 Działania informacyjne i promocyjne.";"Regionalny Program Operacyjny Województwa Śląskiego";"RPSL.10.00.00";"RPSL.10.02.00";"";"Śląskie";"";"";"170,000.00";"170,000.00";"170,000.00";"170,000.00";"Śląskie Centrum Przedsiębiorczości ";"9542613270";"41-500";"Chorzów";"Śląskie";"Powiat m. Chorzów";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wojewódzka samorządowa jednostka organizacyjna";"00 Nie dotyczy";"RPSL.10.02.00-00-003/08-03";"Tak";"2008/09/30";"2008/10/31"
"RPWP.07.01.00-30-004/08-00";"Konsultacje i negocjacje WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.01.00";"";"Wielkopolskie";"";"";"136,051.72";"136,051.72";"136,051.72";"136,051.72";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"85 Przygotowanie, realizacja, monitorowanie i kontrola";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.01.00-30-004/08-01";"Tak";"2008/07/08";"2008/07/10"
"RPWP.07.01.00-30-005/08-00";"Szkolenia, kursy językowe i studia podyplomowe dla pracowników zaangażowanych w zarządzanie i wdrażanie WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.01.00";"";"Wielkopolskie";"";"";"224,393.53";"224,393.53";"224,393.53";"224,393.53";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"85 Przygotowanie, realizacja, monitorowanie i kontrola";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.01.00-30-005/08-01";"Tak";"2008/07/08";"2008/07/10"
"RPWP.07.01.00-30-010/08-01";"Koszty kontroli projektów WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.01.00";"";"Wielkopolskie";"";"";"25,000.00";"25,000.00";"25,000.00";"25,000.00";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"85 Przygotowanie, realizacja, monitorowanie i kontrola";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.01.00-30-010/08-02";"Tak";"2008/10/16";"2008/10/20"
"RPWP.07.01.00-30-011/08-00";"Ocena i ewaluacja WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.01.00";"";"Wielkopolskie";"";"";"120,000.00";"120,000.00";"120,000.00";"120,000.00";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.01.00-30-011/08-01";"Tak";"2008/07/08";"2008/07/11"
"RPWP.07.01.00-30-012/08-01";"Koszty wykonywania funkcji Instytucji Zarządzającej oraz obsługi Komitetu Monitorującego";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.01.00";"";"Wielkopolskie";"";"";"201,650.00";"201,650.00";"201,650.00";"201,650.00";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"85 Przygotowanie, realizacja, monitorowanie i kontrola";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.01.00-30-012/08-03";"Tak";"2008/10/16";"2008/10/20"
"RPWP.07.01.00-30-013/08-01";"Szkolenia, kursy językowe i studia podyplomowe dla pracowników zaangażowanych w zarządzanie i wdrażanie WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.01.00";"";"Wielkopolskie";"";"";"938,965.00";"938,965.00";"938,965.00";"938,965.00";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"85 Przygotowanie, realizacja, monitorowanie i kontrola";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.01.00-30-013/08-04";"Tak";"2008/10/16";"2008/10/20"
"RPWP.07.02.00-30-001/08-00";"Promocja, informacja i szkolenia WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.02.00";"";"Wielkopolskie";"";"";"587,541.50";"587,541.50";"587,541.50";"587,541.50";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.02.00-30-001/08-01";"Tak";"2008/07/08";"2008/07/10"
"RPWP.07.02.00-30-002/08-02";"Promocja, informacja i szkolenia WRPO";"Regionalny Program Operacyjny Województwa Wielkopolskiego na lata 2007 - 2013";"RPWP.07.00.00";"RPWP.07.02.00";"";"Wielkopolskie";"";"";"2,380,290.00";"2,380,290.00";"2,380,290.00";"2,380,290.00";"Urząd Marszałkowski Województwa Wielkopolskiego";"7781344777";"61-713";"Poznań";"Wielkopolskie";"Powiat m. Poznań";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPWP.07.02.00-30-002/08-03";"Tak";"2008/10/16";"2008/10/20"
"RPZP.08.02.00-32-001/07-00";"Prowadzenie działań infomracyjno-promocyjnych RPO WZ w roku 2007";"Regionalny Program Operacyjny Województwa Zachodniopomorskiego";"RPZP.08.00.00";"RPZP.08.02.00";"";"Zachodniopomorskie";"";"";"80,692.63";"80,692.63";"80,692.63";"80,692.63";"Województwo Zachodniopomorskie";"8512871498";"70-540";"Szczecin";"Zachodniopomorskie";"Powiat m. Szczecin";"86 Ocena, badania/ekspertyzy, informacja i komunikacja";"wspólnota samorządowa - województwo";"01 Obszar miejski";"RPZP.08.02.00-32-001/07-01";"Tak";"2008/04/25";"2008/05/27"
